This is lavaan 0.6-19
lavaan is FREE software! Please report any bugs.
Running simulation...
Processing 18047
Processing 18105
Processing 18051
Processing 18756
Processing 17774
Processing 18109
Processing 17778
Processing 18055
Processing 18760
Processing 18113
Processing 18059
Processing 18764
Processing 17782
Processing 18117
Processing 18768
Processing 17786
Processing 18063
Processing 18121
Processing 18772
Processing 17790
Processing 18067
Processing 18125
Processing 18071
Processing 17794
Processing 18776
Processing 18129
Processing 18075
Processing 17798
Processing 18780
Processing 18133
Processing 18079
Processing 17802
Processing 18784
Processing 18137
Processing 18083
Processing 17806
Processing 18788
Processing 18141
Processing 18087
Processing 17810
Processing 18792
Processing 18145
Processing 17814
Processing 18091
Processing 18796
Processing 18149
Processing 18095
Processing 17818
Processing 18800
Processing 18153
Processing 18099
Processing 17822
Processing 18804
Processing 18157
Processing 18103
Processing 17826
Processing 18161
Processing 18808
Processing 18107
Processing 17830
Processing 18165
Processing 18812
Processing 18111
Processing 17834
Processing 18169
Processing 18816
Processing 18115
Processing 17838
Processing 18173
Processing 18820
Processing 18119
Processing 17842
Processing 18177
Processing 18824
Processing 18123
Processing 17846
Processing 18181
Processing 18828
Processing 18127
Processing 17850
Processing 18832
Processing 18185
Processing 18131
Processing 17854
Processing 18189
Processing 18836
Processing 18135
Processing 17858
Processing 18193
Processing 18840
Processing 18139
Processing 17862
Processing 18197
Processing 18844
Processing 18143
Processing 17866
Processing 18201
Processing 18848
Processing 18147
Processing 17870
Processing 18205
Processing 18852
Processing 17874
Processing 18151
Processing 18209
Processing 18856
Processing 18155
Processing 17878
Processing 18213
Processing 18860
Processing 18159
Processing 17882
Processing 18217
Processing 18864
Processing 18163
Processing 17886
Processing 18221
Processing 18868
Processing 18167
Processing 17890
Processing 18225
Processing 18872
Processing 18171
Processing 17894
Processing 18229
Processing 18876
Processing 18175
Processing 17898
Processing 17902
Processing 18233
Processing 18880
Processing 18179
Processing 17906
Processing 18237
Processing 18884
Processing 18183
Processing 17910
Processing 18241
Processing 18888
Processing 18187
Processing 18191
Processing 18892
Processing 17914
Processing 18245
Processing 17918
Processing 18195
Processing 18249
Processing 18896
Processing 17922
Processing 18253
Processing 18199
Processing 18900
Processing 17926
Processing 18257
Processing 18203
Processing 18904
Processing 17930
Processing 18207
Processing 18261
Processing 18908
Processing 17934
Processing 18265
Processing 18211
Processing 18912
Processing 17938
Processing 18269
Processing 18215
Processing 18916
Processing 17942
Processing 18219
Processing 18273
Processing 17946
Processing 18223
Processing 18920
Processing 18277
Processing 17950
Processing 18227
Processing 18281
Processing 18924
Processing 17954
Processing 18231
Processing 18285
Processing 18928
Processing 17958
Processing 18235
Processing 18932
Processing 18289
Processing 17962
Processing 18239
Processing 18936
Processing 18293
Processing 17966
Processing 18243
Processing 18940
Processing 18297
Processing 17970
Processing 18247
Processing 18944
Processing 18301
Processing 18251
Processing 18948
Processing 17974
Processing 18305
Processing 18255
Processing 17978
Processing 18952
Processing 18309
Processing 18259
Processing 17982
Processing 18956
Processing 18313
Processing 18263
Processing 17986
Processing 18960
Processing 18317
Processing 18267
Processing 17990
Processing 18964
Processing 18321
Processing 17994
Processing 18968
Processing 18325
Processing 18271
Processing 18972
Processing 17998
Processing 18329
Processing 18275
Processing 18976
Processing 18002
Processing 18279
Processing 18333
Processing 18980
Processing 18006
Processing 18283
Processing 18337
Processing 18010
Processing 18984
Processing 18287
Processing 18341
Processing 18014
Processing 18988
Processing 18291
Processing 18345
Processing 18018
Processing 18992
Processing 18295
Processing 18349
Processing 18022
Processing 18996
Processing 18299
Processing 18353
Processing 18357
Processing 18303
Processing 19000
Processing 18026
Processing 18307
Processing 18030
Processing 19004
Processing 18361
Processing 18311
Processing 19008
Processing 18365
Processing 18034
Processing 19012
Processing 18315
Processing 18038
Processing 18369
Processing 18319
Processing 18042
Processing 18373
Processing 19016
Processing 18323
Processing 18046
Processing 18377
Processing 19020
Processing 18327
Processing 18050
Processing 18381
Processing 19024
Processing 18054
Processing 18385
Processing 19028
Processing 18331
Processing 18058
Processing 18389
Processing 19032
Processing 18335
Processing 18339
Processing 18062
Processing 19036
Processing 18393
Processing 18066
Processing 18343
Processing 19040
Processing 18397
Processing 18070
Processing 18347
Processing 19044
Processing 18401
Processing 18074
Processing 18351
Processing 18405
Processing 19048
Processing 18078
Processing 18355
Processing 18409
Processing 19052
Processing 18082
Processing 18413
Processing 19056
Processing 18359
Processing 18086
Processing 18417
Processing 18363
Processing 19060
Processing 18090
Processing 18367
Processing 19064
Processing 18421
Processing 18094
Processing 18371
Processing 19068
Processing 18425
Processing 18098
Processing 18375
Processing 19072
Processing 18429
Processing 18102
Processing 18379
Processing 18433
Processing 19076
Processing 18106
Processing 18383
Processing 18437
Processing 19080
Processing 18110
Processing 18387
Processing 18441
Processing 19084
Processing 18114
Processing 18445
Processing 18391
Processing 19088
Processing 18118
Processing 18449
Processing 18395
Processing 19092
Processing 18122
Processing 18399
Processing 19096
Processing 18453
Processing 18126
Processing 18403
Processing 19100
Processing 18457
Processing 18130
Processing 18407
Processing 18461
Processing 19104
Processing 18134
Processing 18411
Processing 18465
Processing 19108
Processing 18138
Processing 18415
Processing 18469
Processing 19112
Processing 18142
Processing 18473
Processing 18419
Processing 19116
Processing 18146
Processing 18477
Processing 18423
Processing 19120
Processing 18150
Processing 18427
Processing 18481
Processing 19124
Processing 18154
Processing 18431
Processing 18485
Processing 19128
Processing 18158
Processing 18489
Processing 18435
Processing 19132
Processing 18162
Processing 18493
Processing 18439
Processing 19136
Processing 18166
Processing 18497
Processing 18443
Processing 19140
Processing 18170
Processing 18501
Processing 18447
Processing 19144
Processing 18174
Processing 18505
Processing 18451
Processing 19148
Processing 18509
Processing 18178
Processing 18455
Processing 19152
Processing 18182
Processing 18513
Processing 18459
Processing 19156
Processing 18186
Processing 18517
Processing 18463
Processing 19160
Processing 18190
Processing 18521
Processing 18467
Processing 18194
Processing 18525
Processing 19164
Processing 18198
Processing 18471
Processing 18529
Processing 19168
Processing 18475
Processing 18202
Processing 19172
Processing 18533
Processing 18206
Processing 18537
Processing 19176
Processing 18479
Processing 18483
Processing 18210
Processing 19180
Processing 18541
Processing 18487
Processing 18214
Processing 19184
Processing 18545
Processing 18491
Processing 18218
Processing 19188
Processing 18549
Processing 18495
Processing 18222
Processing 18553
Processing 19192
Processing 18499
Processing 18226
Processing 18557
Processing 19196
Processing 18503
Processing 18230
Processing 18561
Processing 19200
Processing 18234
Processing 18507
Processing 18565
Processing 19204
Processing 18238
Processing 18511
Processing 18569
Processing 19208
Processing 18515
Processing 18242
Processing 19212
Processing 18573
Processing 18519
Processing 18246
Processing 19216
Processing 18577
Processing 18523
Processing 19220
Processing 18250
Processing 18581
Processing 18527
Processing 18254
Processing 19224
Processing 18585
Processing 18531
Processing 18258
Processing 19228
Processing 18589
Processing 18535
Processing 18262
Processing 19232
Processing 18593
Processing 18266
Processing 18539
Processing 19236
Processing 18597
Processing 18543
Processing 19240
Processing 18270
Processing 18601
Processing 18547
Processing 19244
Processing 18274
Processing 18605
Processing 19248
Processing 18551
Processing 18278
Processing 18609
Processing 18555
Processing 19252
Processing 18282
Processing 18613
Processing 18559
Processing 19256
Processing 18286
Processing 18617
Processing 19260
Processing 18563
Processing 18290
Processing 18621
Processing 19264
Processing 18294
Processing 18567
Processing 18625
Processing 19268
Processing 18571
Processing 18298
Processing 18629
Processing 19272
Processing 18575
Processing 18302
Processing 18633
Processing 19276
Processing 18306
Processing 18579
Processing 18637
Processing 19280
Processing 18310
Processing 18583
Processing 18641
Processing 19284
Processing 18314
Processing 18587
Processing 18645
Processing 19288
Processing 18318
Processing 18591
Processing 18649
Processing 19292
Processing 18322
Processing 18595
Processing 18653
Processing 19296
Processing 18326
Processing 18657
Processing 18599
Processing 19300
Processing 18603
Processing 18330
Processing 18661
Processing 19304
Processing 18607
Processing 18334
Processing 18665
Processing 19308
Processing 18611
Processing 18338
Processing 18669
Processing 18615
Processing 18342
Processing 18673
Processing 19312
Processing 18346
Processing 18619
Processing 18677
Processing 19316
Processing 18350
Processing 18623
Processing 18681
Processing 19320
Processing 18354
Processing 18685
Processing 19324
Processing 18627
Processing 18631
Processing 19328
Processing 18358
Processing 18689
Processing 18635
Processing 19332
Processing 18362
Processing 18693
Processing 18639
Processing 19336
Processing 18697
Processing 18366
Processing 18643
Processing 18701
Processing 18370
Processing 19340
Processing 18647
Processing 18374
Processing 18705
Processing 19344
Processing 18651
Processing 18709
Processing 18378
Processing 19348
Processing 18655
Processing 18382
Processing 18713
Processing 19352
Processing 18386
Processing 18659
Processing 18717
Processing 19356
Processing 18663
Processing 18390
Processing 19360
Processing 18721
Processing 18667
Processing 18394
Processing 19364
Processing 18725
Processing 18671
Processing 18398
Processing 18729
Processing 19368
Processing 18675
Processing 18402
Processing 18733
Processing 19372
Processing 18679
Processing 18406
Processing 18737
Processing 19376
Processing 18683
Processing 18410
Processing 19380
Processing 18741
Processing 18414
Processing 18687
Processing 18745
Processing 19384
Processing 18691
Processing 18418
Processing 19388
Processing 18749
Processing 18695
Processing 18422
Processing 19392
Processing 18753
Processing 18699
Processing 18426
Processing 19396
Processing 18757
Processing 18703
Processing 18430
Processing 18761
Processing 19400
Processing 18707
Processing 18434
Processing 18765
Processing 19404
Processing 18711
Processing 18438
Processing 18769
Processing 19408
Processing 18442
Processing 18715
Processing 19412
Processing 18773
Processing 18446
Processing 18719
Processing 19416
Processing 18777
Processing 18723
Processing 18450
Processing 19420
Processing 18781
Processing 18727
Processing 18454
Processing 19424
Processing 18785
Processing 18458
Processing 18731
Processing 19428
Processing 18789
Processing 18462
Processing 18735
Processing 19432
Processing 18793
Processing 18466
Processing 18739
Processing 19436
Processing 18797
Processing 18470
Processing 18743
Processing 19440
Processing 18801
Processing 18474
Processing 18747
Processing 19444
Processing 18805
Processing 18478
Processing 18751
Processing 19448
Processing 18809
Processing 18482
Processing 18755
Processing 19452
Processing 18813
Processing 18486
Processing 18759
Processing 19456
Processing 18817
Processing 18490
Processing 18763
Processing 18821
Processing 19460
Processing 18494
Processing 18767
Processing 18825
Processing 19464
Processing 18498
Processing 18771
Processing 19468
Processing 18502
Processing 18829
Processing 18775
Processing 19472
Processing 18506
Processing 18833
Processing 18779
Processing 19476
Processing 18837
Processing 18510
Processing 18783
Processing 19480
Processing 18514
Processing 18841
Processing 18787
Processing 19484
Processing 18845
Processing 18518
Processing 18791
Processing 18522
Processing 18849
Processing 18795
Processing 19488
Processing 18853
Processing 18526
Processing 18799
Processing 19492
Processing 18530
Processing 18857
Processing 19496
Processing 18803
Processing 18534
Processing 18861
Processing 19500
Processing 18807
Processing 18865
Processing 19504
Processing 18538
Processing 18811
Processing 19508
Processing 18542
Processing 18869
Processing 18815
Processing 19512
Processing 18546
Processing 18873
Processing 18819
Processing 19516
Processing 18550
Processing 18877
Processing 18823
Processing 18554
Processing 18881
Processing 18827
Processing 19520
Processing 18558
Processing 18885
Processing 19524
Processing 18831
Processing 18562
Processing 19528
Processing 18889
Processing 18835
Processing 18566
Processing 19532
Processing 18893
Processing 18839
Processing 19536
Processing 18570
Processing 18843
Processing 18897
Processing 19540
Processing 18574
Processing 18847
Processing 18901
Processing 19544
Processing 18578
Processing 18851
Processing 18905
Processing 18582
Processing 19548
Processing 18855
Processing 18909
Processing 18586
Processing 19552
Processing 18859
Processing 18913
Processing 19556
Processing 18590
Processing 18863
Processing 18917
Processing 19560
Processing 18594
Processing 18921
Processing 18867
Processing 19564
Processing 18598
Processing 18871
Processing 18925
Processing 19568
Processing 18602
Processing 18875
Processing 18929
Processing 19572
Processing 18606
Processing 18879
Processing 18933
Processing 19576
Processing 18610
Processing 18883
Processing 18937
Processing 19580
Processing 18614
Processing 18887
Processing 18941
Processing 19584
Processing 18618
Processing 18891
Processing 18945
Processing 19588
Processing 18622
Processing 18949
Processing 18895
Processing 19592
Processing 18626
Processing 18953
Processing 18899
Processing 19596
Processing 18630
Processing 18957
Processing 18903
Processing 19600
Processing 18634
Processing 18961
Processing 19604
Processing 18907
Processing 18638
Processing 18965
Processing 18911
Processing 18642
Processing 19608
Processing 18969
Processing 18646
Processing 18915
Processing 19612
Processing 18973
Processing 19616
Processing 18650
Processing 18977
Processing 18919
Processing 19620
Processing 18654
Processing 18981
Processing 18923
Processing 19624
Processing 18658
Processing 18985
Processing 18927
Processing 19628
Processing 18662
Processing 18989
Processing 18931
Processing 19632
Processing 18666
Processing 18993
Processing 18935
Processing 19636
Processing 18670
Processing 18997
Processing 18939
Processing 19640
Processing 18674
Processing 19001
Processing 18943
Processing 19644
Processing 18678
Processing 19005
Processing 18947
Processing 19648
Processing 18682
Processing 19009
Processing 18951
Processing 19652
Processing 19013
Processing 18686
Processing 18955
Processing 19656
Processing 18690
Processing 19017
Processing 18959
Processing 19660
Processing 18694
Processing 19021
Processing 18963
Processing 19664
Processing 18698
Processing 19025
Processing 18967
Processing 19029
Processing 18702
Processing 19668
Processing 18971
Processing 18706
Processing 19033
Processing 19672
Processing 18975
Processing 18710
Processing 19037
Processing 19676
Processing 18979
Processing 18714
Processing 19041
Processing 19680
Processing 19045
Processing 18983
Processing 18718
Processing 19684
Processing 18987
Processing 18722
Processing 19049
Processing 19688
Processing 18991
Processing 18726
Processing 19053
Processing 19692
Processing 18995
Processing 18730
Processing 19057
Processing 19696
Processing 18999
Processing 18734
Processing 19061
Processing 19003
Processing 19700
Processing 18738
Processing 19065
Processing 19007
Processing 19704
Processing 18742
Processing 19069
Processing 19011
Processing 19708
Processing 19073
Processing 18746
Processing 19712
Processing 19015
Processing 18750
Processing 19077
Processing 19716
Processing 19019
Processing 18754
Processing 19081
Processing 19720
Processing 19023
Processing 18758
Processing 19085
Processing 19724
Processing 19027
Processing 18762
Processing 19089
Processing 19031
Processing 18766
Processing 19093
Processing 19728
Processing 19035
Processing 19732
Processing 18770
Processing 19097
Processing 19039
Processing 19736
Processing 18774
Processing 19101
Processing 19105
Processing 19043
Processing 19740
Processing 18778
Processing 19047
Processing 19744
Processing 19109
Processing 18782
Processing 19051
Processing 19113
Processing 19748
Processing 18786
Processing 19055
Processing 19117
Processing 19752
Processing 18790
Processing 19059
Processing 19121
Processing 18794
Processing 19756
Processing 19125
Processing 19063
Processing 18798
Processing 19760
Processing 19129
Processing 19067
Processing 18802
Processing 19764
Processing 19071
Processing 19133
Processing 19768
Processing 18806
Processing 19772
Processing 19075
Processing 19137
Processing 18810
Processing 19776
Processing 19079
Processing 19141
Processing 18814
Processing 19083
Processing 19780
Processing 19145
Processing 18818
Processing 19087
Processing 19784
Processing 19149
Processing 18822
Processing 19091
Processing 19153
Processing 18826
Processing 19788
Processing 19095
Processing 19157
Processing 18830
Processing 19792
Processing 19099
Processing 19161
Processing 19796
Processing 18834
Processing 19103
Processing 19165
Processing 19800
Processing 18838
Processing 19107
Processing 19169
Processing 19804
Processing 18842
Processing 19111
Processing 19173
Processing 19808
Processing 18846
Processing 19115
Processing 19177
Processing 19812
Processing 18850
Processing 19119
Processing 19181
Processing 18854
Processing 19816
Processing 19123
Processing 19185
Processing 18858
Processing 19820
Processing 19127
Processing 19189
Processing 19824
Processing 18862
Processing 19131
Processing 19193
Processing 19828
Processing 18866
Processing 19832
Processing 19135
Processing 19197
Processing 18870
Processing 19836
Processing 19139
Processing 19201
Processing 18874
Processing 19840
Processing 19143
Processing 19205
Processing 18878
Processing 19844
Processing 19209
Processing 19147
Processing 18882
Processing 19213
Processing 19151
Processing 19848
Processing 18886
Processing 19217
Processing 19155
Processing 19852
Processing 18890
Processing 19221
Processing 19159
Processing 19856
Processing 18894
Processing 19860
Processing 19225
Processing 19163
Processing 18898
Processing 19864
Processing 19229
Processing 19167
Processing 18902
Processing 19233
Processing 19868
Processing 19171
Processing 18906
Processing 19237
Processing 19872
Processing 19175
Processing 18910
Processing 19241
Processing 19179
Processing 19876
Processing 18914
Processing 19245
Processing 19183
Processing 19880
Processing 19249
Processing 18918
Processing 19884
Processing 19187
Processing 19253
Processing 18922
Processing 19888
Processing 19191
Processing 19892
Processing 19257
Processing 18926
Processing 19195
Processing 19261
Processing 19896
Processing 18930
Processing 19199
Processing 19265
Processing 19900
Processing 18934
Processing 19203
Processing 19269
Processing 19904
Processing 18938
Processing 19207
Processing 19273
Processing 18942
Processing 19211
Processing 19908
Processing 19277
Processing 18946
Processing 19215
Processing 19912
Processing 19281
Processing 18950
Processing 19219
Processing 19916
Processing 19920
Processing 19285
Processing 18954
Processing 19223
Processing 19289
Processing 19924
Processing 18958
Processing 19227
Processing 19293
Processing 19928
Processing 18962
Processing 19231
Processing 19297
Processing 19932
Processing 18966
Processing 19235
Processing 19301
Processing 18970
Processing 19239
Processing 19936
Processing 19305
Processing 18974
Processing 19243
Processing 19940
Processing 19309
Processing 18978
Processing 19247
Processing 19944
Processing 19313
Processing 18982
Processing 19948
Processing 19251
Processing 19317
Processing 18986
Processing 19952
Processing 19255
Processing 19321
Processing 19259
Processing 18990
Processing 19956
Processing 19325
Processing 19263
Processing 18994
Processing 19960
Processing 19329
Processing 18998
Processing 19267
Processing 19964
Processing 19333
Processing 19002
Processing 19271
Processing 19968
Processing 19337
Processing 19275
Processing 19006
Processing 19972
Processing 19341
Processing 19010
Processing 19279
Processing 19976
Processing 19014
Processing 19345
Processing 19980
Processing 19283
Processing 19018
Processing 19349
Processing 19287
Processing 19984
Processing 19022
Processing 19353
Processing 19291
Processing 19988
Processing 19026
Processing 19295
Processing 19357
Processing 19992
Processing 19299
Processing 19361
Processing 19030
Processing 19996
Processing 19303
Processing 19034
Processing 19365
Processing 20000
Processing 19307
Processing 19038
Processing 19369
Processing 20004
Processing 19042
Processing 19373
Processing 19311
Processing 20008
Processing 20012
Processing 19377
Processing 19046
Processing 19315
Processing 19381
Processing 20016
Processing 19050
Processing 19319
Processing 20020
Processing 19385
Processing 19054
Processing 19323
Processing 19389
Processing 20024
Processing 19327
Processing 19058
Processing 19393
Processing 19331
Processing 19062
Processing 20028
Processing 19397
Processing 19335
Processing 19066
Processing 20032
Processing 19401
Processing 19339
Processing 19070
Processing 20036
Processing 19405
Processing 19343
Processing 20040
Processing 19074
Processing 19409
Processing 19347
Processing 19078
Processing 20044
Processing 19413
Processing 19351
Processing 19082
Processing 20048
Processing 19417
Processing 19355
Processing 19086
Processing 20052
Processing 19421
Processing 19359
Processing 19090
Processing 20056
Processing 19425
Processing 19363
Processing 19094
Processing 20060
Processing 19429
Processing 19367
Processing 19098
Processing 20064
Processing 19433
Processing 20068
Processing 19371
Processing 19102
Processing 19437
Processing 19375
Processing 20072
Processing 19106
Processing 19379
Processing 20076
Processing 19110
Processing 19441
Processing 19383
Processing 20080
Processing 19114
Processing 19445
Processing 19387
Processing 19118
Processing 19449
Processing 20084
Processing 19391
Processing 19122
Processing 19453
Processing 20088
Processing 19395
Processing 19126
Processing 19457
Processing 20092
Processing 19399
Processing 19130
Processing 20096
Processing 19461
Processing 19403
Processing 19134
Processing 20100
Processing 19465
Processing 19407
Processing 19138
Processing 20104
Processing 19469
Processing 19411
Processing 19142
Processing 20108
Processing 19473
Processing 19415
Processing 19146
Processing 19477
Processing 20112
Processing 19419
Processing 19150
Processing 19481
Processing 20116
Processing 19423
Processing 19154
Processing 20120
Processing 19485
Processing 19427
Processing 19158
Processing 20124
Processing 19489
Processing 19431
Processing 20128
Processing 19162
Processing 19493
Processing 19435
Processing 20132
Processing 19166
Processing 19497
Processing 19439
Processing 19170
Processing 20136
Processing 19501
Processing 19443
Processing 20140
Processing 19174
Processing 19505
Processing 19447
Processing 19178
Processing 19509
Processing 19451
Processing 19182
Processing 19513
Processing 19455
Processing 19186
Processing 19517
Processing 19190
Processing 19459
Processing 19521
Processing 19463
Processing 19194
Processing 19525
Processing 19467
Processing 19198
Processing 19529
Processing 19471
Processing 19202
Processing 19533
Processing 19475
Processing 19206
Processing 19537
Processing 19210
Processing 19479
Processing 19541
Processing 19214
Processing 19483
Processing 19545
Processing 19218
Processing 19487
Processing 19549
Processing 19222
Processing 19491
Processing 19553
Processing 19226
Processing 19495
Processing 19557
Processing 19230
Processing 19499
Processing 19561
Processing 19234
Processing 19503
Processing 19565
Processing 19238
Processing 19507
Processing 19569
Processing 19242
Processing 19511
Processing 19573
Processing 19246
Processing 19515
Processing 19577
Processing 19250
Processing 19519
Processing 19581
Processing 19254
Processing 19523
Processing 19585
Processing 19258
Processing 19527
Processing 19589
Processing 19262
Processing 19531
Processing 19593
Processing 19266
Processing 19535
Processing 19597
Processing 19270
Processing 19539
Processing 19601
Processing 19274
Processing 19543
Processing 19605
Processing 19278
Processing 19609
Processing 19547
Processing 19282
Processing 19551
Processing 19613
Processing 19286
Processing 19555
Processing 19617
Processing 19290
Processing 19559
Processing 19621
Processing 19294
Processing 19563
Processing 19625
Processing 19298
Processing 19567
Processing 19629
Processing 19302
Processing 19571
Processing 19633
Processing 19306
Processing 19575
Processing 19637
Processing 19310
Processing 19579
Processing 19641
Processing 19314
Processing 19583
Processing 19645
Processing 19318
Processing 19587
Processing 19649
Processing 19322
Processing 19591
Processing 19653
Processing 20144
Processing 19326
Processing 19595
Processing 20148
Processing 19657
Processing 19330
Processing 19599
Processing 19661
Processing 20152
Processing 19334
Processing 19603
Processing 19665
Processing 20156
Processing 19338
Processing 19607
Processing 19669
Processing 20160
Processing 19611
Processing 19342
Processing 19673
Processing 20164
Processing 19615
Processing 19346
Processing 19677
Processing 20168
Processing 19681
Processing 19619
Processing 19350
Processing 20172
Processing 19685
Processing 19623
Processing 19354
Processing 20176
Processing 19358
Processing 19627
Processing 19689
Processing 20180
Processing 19362
Processing 19631
Processing 19693
Processing 20184
Processing 19366
Processing 19697
Processing 19635
Processing 20188
Processing 19701
Processing 19639
Processing 19370
Processing 19374
Processing 19705
Processing 20192
Processing 19643
Processing 19378
Processing 19709
Processing 20196
Processing 19647
Processing 19382
Processing 19713
Processing 20200
Processing 19651
Processing 19386
Processing 19717
Processing 20204
Processing 19655
Processing 19390
Processing 19721
Processing 20208
Processing 19659
Processing 19394
Processing 19725
Processing 20212
Processing 19663
Processing 19398
Processing 20216
Processing 19729
Processing 19667
Processing 19402
Processing 20220
Processing 19733
Processing 19671
Processing 19406
Processing 20224
Processing 19737
Processing 19675
Processing 19410
Processing 20228
Processing 19741
Processing 19679
Processing 19414
Processing 20232
Processing 19745
Processing 19683
Processing 19418
Processing 20236
Processing 19749
Processing 19687
Processing 19422
Processing 20240
Processing 19753
Processing 19691
Processing 20244
Processing 19426
Processing 19757
Processing 19695
Processing 20248
Processing 19430
Processing 19761
Processing 19699
Processing 20252
Processing 19434
Processing 19765
Processing 19703
Processing 20256
Processing 19438
Processing 19769
Processing 19707
Processing 20260
Processing 19442
Processing 19773
Processing 19711
Processing 20264
Processing 19446
Processing 19777
Processing 19715
Processing 20268
Processing 19450
Processing 19781
Processing 19719
Processing 20272
Processing 19454
Processing 19785
Processing 19723
Processing 20276
Processing 19789
Processing 19458
Processing 20280
Processing 19727
Processing 19462
Processing 19793
Processing 20284
Processing 19731
Processing 19466
Processing 19797
Processing 20288
Processing 19735
Processing 19470
Processing 19801
Processing 19739
Processing 20292
Processing 19474
Processing 19805
Processing 19743
Processing 20296
Processing 19809
Processing 19478
Processing 19747
Processing 20300
Processing 19813
Processing 19751
Processing 19482
Processing 20304
Processing 19817
Processing 19486
Processing 19755
Processing 20308
Processing 20312
Processing 19821
Processing 19490
Processing 19759
Processing 20316
Processing 19763
Processing 19494
Processing 19825
Processing 20320
Processing 19829
Processing 19498
Processing 19767
Processing 19833
Processing 19502
Processing 19771
Processing 20324
Processing 19837
Processing 19775
Processing 19506
Processing 20328
Processing 20332
Processing 19510
Processing 19841
Processing 19779
Processing 19514
Processing 20336
Processing 19845
Processing 19783
Processing 20340
Processing 19849
Processing 19518
Processing 19787
Processing 20344
Processing 19853
Processing 19522
Processing 19791
Processing 20348
Processing 19857
Processing 19526
Processing 19795
Processing 19861
Processing 20352
Processing 19530
Processing 19799
Processing 19865
Processing 20356
Processing 19534
Processing 19803
Processing 20360
Processing 19869
Processing 19538
Processing 19807
Processing 20364
Processing 19873
Processing 19542
Processing 19811
Processing 20368
Processing 19877
Processing 19546
Processing 19815
Processing 20372
Processing 19881
Processing 19550
Processing 19819
Processing 20376
Processing 19885
Processing 19554
Processing 19823
Processing 20380
Processing 19889
Processing 19558
Processing 19827
Processing 20384
Processing 19893
Processing 19562
Processing 19831
Processing 20388
Processing 19897
Processing 19566
Processing 19835
Processing 20392
Processing 19901
Processing 19570
Processing 19839
Processing 20396
Processing 19574
Processing 19905
Processing 19843
Processing 20400
Processing 19909
Processing 19578
Processing 19847
Processing 20404
Processing 19913
Processing 19582
Processing 19851
Processing 20408
Processing 19917
Processing 19586
Processing 19855
Processing 20412
Processing 19921
Processing 19590
Processing 19859
Processing 20416
Processing 19925
Processing 19594
Processing 19863
Processing 20420
Processing 19929
Processing 19598
Processing 19867
Processing 20424
Processing 19602
Processing 19933
Processing 19871
Processing 20428
Processing 19606
Processing 19937
Processing 19875
Processing 20432
Processing 19610
Processing 19941
Processing 19879
Processing 20436
Processing 19614
Processing 19945
Processing 19883
Processing 20440
Processing 19618
Processing 19949
Processing 19887
Processing 20444
Processing 19622
Processing 19953
Processing 19891
Processing 20448
Processing 19626
Processing 19957
Processing 19895
Processing 20452
Processing 19630
Processing 19899
Processing 19961
Processing 20456
Processing 19634
Processing 19903
Processing 19965
Processing 20460
Processing 19638
Processing 19969
Processing 19907
Processing 20464
Processing 19642
Processing 19911
Processing 19973
Processing 20468
Processing 19646
Processing 19915
Processing 19977
Processing 19650
Processing 20472
Processing 19919
Processing 19981
Processing 20476
Processing 19654
Processing 19985
Processing 19923
Processing 20480
Processing 19658
Processing 19989
Processing 19927
Processing 20484
Processing 19662
Processing 19993
Processing 19931
Processing 20488
Processing 19666
Processing 19997
Processing 19935
Processing 20492
Processing 19670
Processing 20001
Processing 19939
Processing 20496
Processing 19674
Processing 20005
Processing 19943
Processing 20500
Processing 19678
Processing 19947
Processing 20009
Processing 20504
Processing 19682
Processing 20013
Processing 19951
Processing 20508
Processing 19686
Processing 20017
Processing 19955
Processing 20512
Processing 19690
Processing 19959
Processing 20021
Processing 20516
Processing 19694
Processing 19963
Processing 20025
Processing 20520
Processing 19698
Processing 19967
Processing 20029
Processing 20524
Processing 19702
Processing 19971
Processing 20033
Processing 20528
Processing 19706
Processing 19975
Processing 20037
Processing 20532
Processing 19710
Processing 19979
Processing 20041
Processing 20536
Processing 19714
Processing 19983
Processing 20045
Processing 20540
Processing 19718
Processing 19987
Processing 20049
Processing 20544
Processing 19722
Processing 19991
Processing 20053
Processing 20548
Processing 19726
Processing 19995
Processing 20057
Processing 20552
Processing 19730
Processing 19999
Processing 20061
Processing 20556
Processing 19734
Processing 20003
Processing 20065
Processing 20560
Processing 20007
Processing 19738
Processing 20069
Processing 20564
Processing 19742
Processing 20011
Processing 20073
Processing 20568
Processing 19746
Processing 20015
Processing 20077
Processing 20572
Processing 19750
Processing 20019
Processing 20081
Processing 20576
Processing 19754
Processing 20580
Processing 20085
Processing 20023
Processing 20584
Processing 20027
Processing 19758
Processing 20089
Processing 20588
Processing 20031
Processing 19762
Processing 20093
Processing 20035
Processing 20592
Processing 19766
Processing 20097
Processing 20596
Processing 20039
Processing 19770
Processing 20101
Processing 20600
Processing 19774
Processing 20043
Processing 20105
Processing 20604
Processing 20047
Processing 19778
Processing 20109
Processing 20608
Processing 20113
Processing 20051
Processing 19782
Processing 20612
Processing 20117
Processing 19786
Processing 20055
Processing 20616
Processing 20121
Processing 19790
Processing 20059
Processing 20125
Processing 20620
Processing 20063
Processing 19794
Processing 20129
Processing 20624
Processing 20067
Processing 19798
Processing 20628
Processing 20133
Processing 20071
Processing 19802
Processing 20632
Processing 20075
